code,name,bucket,sector,group,surge_ratio,zscore,recent_turnover_usd,baseline_median_usd,share_recent_pct,share_base_pct,share_delta_pp,last_close,pct_window
PDD,PDD Holdings Inc. American Depositary Shares,leader,,不明,4.527,1.56,114921564,25387458,0.386,0.115,+0.272,84.6,+0.39
CNC,Centene Corporation,core,Managed Health Care,ヘルスケア,4.273,2.06,38636450,9041173,0.130,0.039,+0.091,65.9,-0.84
SPCX,Space Exploration Technologies,hot,,不明,4.055,2.45,1663804147,410266148,5.595,1.679,+3.915,124.0,-17.70
RF,Regions Financial Corporation,core,Regional Banks,金融,4.051,2.81,67375343,16630875,0.227,0.067,+0.159,31.6,+5.08
UNH,UnitedHealth Group,core,Managed Health Care,ヘルスケア,3.882,1.44,477212769,122915348,1.605,0.527,+1.078,428.7,+0.60
FRT,Federal Realty Investment Trust,core,Retail REITs,不動産,3.840,1.77,11131523,2899102,0.037,0.012,+0.025,125.7,+3.99
SNPS,Synopsys,leader,Application Software,情報技術,3.703,1.32,98877022,26703355,0.332,0.130,+0.202,374.8,-12.56
LIN,Linde plc,leader,Industrial Gases,素材,3.520,3.07,138874307,39452118,0.467,0.144,+0.323,513.5,-2.19
BILL,"BILL Holdings, Inc.",hot,,不明,3.393,2.15,17580839,5181935,0.059,0.020,+0.039,44.8,+18.14
LCID,"Lucid Group, Inc.",hot,,不明,3.291,0.22,24210044,7356470,0.081,0.052,+0.029,7.4,+29.37
UPS,United Parcel Service,core,Air Freight & Logistics,資本財,3.235,1.84,68410579,21150235,0.230,0.089,+0.141,118.1,+6.26
HII,Huntington Ingalls Industries,core,Aerospace & Defense,資本財,3.094,2.00,13991149,4522458,0.047,0.017,+0.030,269.5,-6.52
SYY,Sysco,core,Food Distributors,生活必需品,3.042,1.04,26795953,8809078,0.090,0.039,+0.052,81.5,-2.15
HL,Hecla Mining Company,hot,,不明,2.962,2.43,89751219,30297393,0.302,0.110,+0.191,14.4,-6.26
TRV,Travelers Companies (The),core,Property & Casualty Insurance,金融,2.950,0.46,62975447,21349533,0.212,0.118,+0.094,366.0,+7.70
ACGL,Arch Capital Group,core,Property & Casualty Insurance,金融,2.904,1.22,17311723,5961654,0.058,0.025,+0.034,101.3,-0.57
LOW,Lowe's,core,Home Improvement Retail,一般消費財,2.890,0.82,72040955,24923941,0.242,0.104,+0.138,209.8,-1.72
TSN,Tyson Foods,core,Packaged Foods & Meats,生活必需品,2.793,1.43,16636446,5957236,0.056,0.023,+0.033,57.8,-0.12
CDNS,Cadence Design Systems,leader,Application Software,情報技術,2.782,0.74,67991046,24442561,0.229,0.114,+0.115,327.4,-11.60
EBAY,eBay Inc.,core,Broadline Retail,一般消費財,2.753,1.13,39310793,14280221,0.132,0.060,+0.072,111.9,-2.26
ACN,Accenture,core,IT Consulting & Other Services,情報技術,2.745,1.69,139154113,50689819,0.468,0.197,+0.271,143.2,+9.67
