chain,tvl_usd,token
Ethereum,39042263582.62832,ETH
Solana,5040382631.926916,SOL
BSC,4910850554.504597,BNB
Tron,4472540830.299049,TRON
Base,4277025457.5365186,
Bitcoin,4021002093.152328,BTC
Hyperliquid L1,1441165443.2562206,HYPE
Provenance,1401910138.40097,HASH
Arbitrum,1226493798.323194,ARB
Polygon,929168002.0981673,POL
Plasma,759553215.0662693,XPL
Avalanche,472548005.79029304,AVAX
Sui,429963023.2184375,SUI
Monad,417557590.2310878,MON
OP Mainnet,296503698.1835918,OP
Cronos,256035840.79347274,CRO
Stellar,230139933.91700956,XLM
Anubis,185578143.71340823,
Starknet,174801493.11566278,STRK
Near,147706576.65610108,NEAR
Mantle,143903527.33625183,MNT
Movement,125867006.14990142,MOVE
Ink,124292430.89035165,
Flare,120505119.5415041,FLR
Aptos,112190423.6864209,APT
MegaETH,104255931.05017011,MEGA
Rootstock,100325272.81512971,RBTC
Gnosis,100241954.60762697,GNO
dYdX,92460800.36626554,dYdX
X Layer,87385853.17414811,
Stacks,80806176.26290785,STX
Cardano,79970314.33737792,ADA
Katana,79566111.21330689,KAT
Mixin,76462833.0035246,XIN
TON,71232567.02289614,GRAM
Mezo,61277529.963518076,MEZO
Berachain,56182529.37346031,BERA
Hydration,52528373.9050671,HDX
Sei,48091921.33035974,SEI
PulseChain,44710938.44496783,PLS
Bittensor,42765395.89062875,TAO
Hedera,41940989.88036619,HBAR
XPR Network,41262708.24943621,XPR
XRPL,37767976.36673254,XRP
Algorand,32145664.002132487,ALGO
World Chain,30869332.15358781,WLD
Vaulta,30458474.300393123,EOS
Stable,29245250.809388004,STABLE
Blast,29094603.022399265,BLAST
Thorchain,26964828.85930208,RUNE
Linea,26255192.296594843,LINEA
Unichain,25582404.43028896,-
Fluent,23286789.080356024,BLEND
Ethereal,22873637.459315304,USDe
Kava,21687618.569974374,KAVA
Tezos,21402464.15416372,XTZ
Fraxtal,18551276.5429472,FXTL
Celo,17805552.400117036,CELO
Robinhood Chain,17558681.149881456,
Sonic,17057189.731058124,S
Etherlink,16522006.323285382,
Strato,16329962.714246785,
Tempo,15669387.269533167,
Osmosis,14670784.689099004,OSMO
ZKsync Era,14314356.308044188,ZK
Chainflip,12034105.848642537,FLIP
Plume Mainnet,11620717.812094048,PLUME
Flow,11471226.402804047,FLOW
ICP,11217493.02649015,ICP
ReyaChain,11062155.392840106,REYA
Immutable zkEVM,10989181.521630201,IMX
Scroll,10983035.877490683,SCR
Bifrost Network,10837649.36629894,BFC
Kaia,10579037.223942725,KLAY
Abstract,10257940.611354573,
Rollux,10217469.341887414,
Ronin,9740251.592176575,RON
BOB,9405747.56864995,BOB
MultiversX,9308094.189891716,EGLD
RISE,8794204.553260375,RISE
Gala,8286938.653127347,GALA
Morph,8187405.732774386,-
Injective,7931292.900406935,INJ
Doge,7846622.258070913,DOGE
Soneium,7709601.538757269,
ZIGChain,7682528.79149441,ZIG
Bitcoincash,7351138.540213418,BCH
Merlin,7336360.0280318335,MERL
