name,category,chains,total_24h,total_7d,total_30d,change_1d_pct,change_7d_pct
Uniswap V4,Dexs,Ethereum;OP Mainnet;Base;Arbitrum;Polygon;Blast;Zora;World Chain;Ink;Soneium;Avalanche;BSC;Unichain;Monad;X Layer;Celo;Tempo;MegaETH;Robinhood Chain,691309890,4672805528,24275829243,5.88,-20.8
PumpSwap,Dexs,Solana,651360206,3899996978,15572769904,2.82,-7.13
PancakeSwap AMM V3,Dexs,BSC;Ethereum;Polygon zkEVM;ZKsync Era;Arbitrum;Linea;Base;opBNB;Solana;Monad,497629286,3342515437,16873017295,-5.47,-20.32
Kalshi,Prediction Market,Off Chain,494077119,2811502939,9957249130,11.4,1.22
Aerodrome Slipstream,Dexs,Base,439969930,3099207581,15291372157,-13.36,-18.57
Uniswap V3,Dexs,Ethereum;Arbitrum;OP Mainnet;Polygon;Celo;ZKsync Era;Sei;Taiko;Scroll;Rootstock;Filecoin;Boba;Moonbeam;Manta;Mantle;Linea;BSC;Avalanche;Base;Polygon zkEVM;Blast;Gnosis;BOB;Lisk;Corn;Unichain;Hemi;Saga;LightLink;GOAT;XDC;Lens;Telos;World Chain;Nibiru;Plasma;Monad;Etherlink;Sonic;X Layer;Zora;MegaETH;Tempo,378338481,3259453792,16669847294,-36.06,-46.52
BisonFi,Dexs,Solana,256016583,1970948996,8658108157,-4.8,-35.21
Orca DEX,Dexs,Solana;Eclipse,251867518,1793796938,7668599436,-13.67,-5.22
Tessera V,Dexs,Solana;Base;BSC,160148203,986274853,2873205120,77.83,15.96
Fluid DEX,Dexs,Ethereum;Arbitrum;Polygon;Base;Plasma,156426339,849558850,4574854146,-6.45,-10.84
Polymarket International,Prediction Market,Polygon,144763082,1124935500,4381065360,-27.16,-15.4
Meteora DLMM,Dexs,Solana,136580712,1040417598,4466962325,-23.5,-16.74
PancakeSwap Infinity,Dexs,BSC;Base,130996379,976065889,4693041298,-29.43,-8.72
Manifest Trade,Dexs,Solana,130124551,1258871934,5922710784,-19.96,-50.82
Raydium AMM,Dexs,Solana,115635926,832256212,4234402578,-6.47,-7.63
Hyperliquid Spot Orderbook,Dexs,Hyperliquid L1,111895277,827398298,5243056941,-22.32,-31.86
GoonFi,Dexs,Solana,101069594,706259359,3307706432,-7.61,-10.09
Flashnet,Dexs,Spark,91407018,696247213,2702730320,-18.29,-25.45
Project X,Dexs,Hyperliquid L1,90124793,742897911,4213030780,-26.59,-41.09
Figure Markets Exchange,OTC Marketplace,Provenance,85811658,1662378519,4234949467,-68.96,121.55
Curve DEX,Dexs,Ethereum;OP Mainnet;Gnosis;Avalanche;Polygon;Arbitrum;Fantom;Fraxtal;Celo;Base;Sonic;Hyperliquid L1;Plasma;Mantle;Ink;Unichain;Monad;Stable,80130157,505374293,3438876731,-24.38,-28.89
SolFi V2,Dexs,Solana,74391829,578351089,2237824686,-5.51,-33.95
Metric,Dexs,Ethereum;Arbitrum;BSC;Polygon;Avalanche;Base;MegaETH;Hyperliquid L1;Monad,69236847,428926236,2326801869,-1.15,-26.94
pump.fun,Launchpad,Solana,64394324,365990813,1306419710,8.7,53.41
Jupiterz,Dexs,Solana,58412448,424602900,1257477478,25.11,46.03
Axiom,Trading App,BSC;Solana,50715500,320571258,1002762248,4.53,76.21
Scorch,Dexs,Solana,50463461,372404259,2862225300,-18.27,-24.52
SUNSwap V3,Dexs,Tron,47114150,250874885,1320066210,15,-14.27
Unit,Bridge,Hyperliquid L1,45121181,319729429,457681057,-13.18,-19.52
AlphaQ,Dexs,Solana,43042236,323217780,1839592486,-1.76,-19.23
HumidiFi,Dexs,Solana,39077868,262878127,1450499618,1.83,-1.9
Ekubo,Dexs,Starknet;Ethereum,38511654,119547158,784880418,40.02,248.84
edgeX Spot,Dexs,edgeX L1,35554812,187039948,1208489337,8.04,-4.15
nest CL,Dexs,Hyperliquid L1,33724305,194632441,936075573,6,4.32
Pharaoh DLMM,Dexs,Avalanche,30693212,147810795,360477727,-18.01,339.21
Ramses CL V2,Dexs,Hyperliquid L1;Polygon;Arbitrum,28474678,195394026,776221280,0.82,-12.56
Thorchain DEX,Dexs,Thorchain,25782878,101055755,145576568,81.84,132
Ondo Global Markets,RWA,Ethereum;BSC,24820226,157654674,817552336,-36.34,-4.74
PancakeSwap AMM,Dexs,BSC;Ethereum;Polygon zkEVM;ZKsync Era;Arbitrum;Linea;Base;opBNB;Aptos;Monad,23959887,208669782,1049860629,4.57,-15.05
Pharaoh V3,Dexs,Avalanche,22551933,98842009,558755599,22.23,17.99
