address,pnl_rank_window,account_value,n_fills,median_gap_s,is_bot
0xe6111266afdcdf0b1fe8505028cc1f7419d798a7,128214318.43,1002142251.36,0,,0
0x17c3c8fdbcb7d1b240ce08965e09b1fc91cba868,14951809.78,24192534.56,2000,4.9,1
0xfc667adba8d4837586078f4fdcdc29804337ca06,13040980.84,73707832.41,2000,0.4,1
0xb3bd5fafb3dcb7ff0d27a6dcdb1974a2f8ac221d,12147216.6,71364867.5,0,,0
0x8cfac7c6f03e00db2f298699df96933a9694b6ab,9105144.99,9769447.01,0,,0
0x7fdafde5cfb5465924316eced2d3715494c517d1,8122353.76,39550054.47,2000,1.8,1
0x4e23288cee4960f9f962195c22948e4bc7ae20c3,8047649.51,24999231.15,2000,0.1,1
0xfe7ce058edc7cfcde9ef8262ba51f8d4796ab7ae,7503091.74,17005259.63,2000,1.2,1
0xebe126adabe1a8f08d3ce53b45e7cc994ca14070,6943915.65,18226146.23,2000,0.4,1
0xfc27136e42af1732ddc9ce2605ea9bff1b959d9d,6542373.61,16142020.89,2000,0.4,1
0xa312114b5795dff9b8db50474dd57701aa78ad1e,6039360.07,24526450.64,2000,3.9,1
0x1ab185be5ff61f7b678d6a871d439307cd0752e3,6038335.14,120404313.66,0,,0
0x0ddf9bae2af4b874b96d287a5ad42eb47138a902,6019395.26,23460969.11,2000,0.5,1
0x0ad9e656d9e6211d0ea1c5462342e1fc94cc4cbf,5293367.04,10293363.83,2000,0.2,1
0xb83de012dba672c76a7dbbbf3e459cb59d7d6e36,4966157.29,93617423.85,2000,0.9,1
0xefd3ab65915e35105caa462442c9ecc1346728df,4776732.21,74143.34,2000,3.8,1
0x9e8b1e51c642f4c8b87c6ba11c53d516a218afc4,4711031.2,10376530.01,804,6.9,1
0xcf90cfecf74e631feea816d02e757c0c8e895c0e,4656706.19,14571681.96,0,,0
0xf822fa0fd364c573fcdb7009fcf47601bc8be01a,4516082.67,41763177.5,2000,3.2,1
0x6315c7d325ea3508ad503f197d1671e097d0074a,4416255.83,17380051.44,2000,3.3,1
0xa31441e058492bc7cfffda9aa7623c407ae83a81,4338044.66,14832211.83,2000,1.9,1
0x60a8c761f39696b3b419f31dcda20b405cb685f6,4177633.86,32570334.67,2000,1.6,1
