code,name,bucket,sector,group,surge_ratio,zscore,recent_turnover_yen,baseline_median_yen,share_recent_pct,share_base_pct,share_delta_pp,last_close,pct_window
5242.T,(株)アイズ,hot,,不明,30.446,2.30,68506600,2250100,0.018,0.001,+0.017,1990.0,+128.47
2354.T,(株)ＹＥ　ＤＩＧＩＴＡＬ,hot,,不明,19.776,1.69,1315681900,66528400,0.345,0.051,+0.294,1452.0,+74.94
8282.T,ケーズホールディングス,core,小売業,小売業,6.807,3.40,392748000,57693700,0.103,0.011,+0.091,1856.5,+1.98
4564.T,オンコセラピー・サイエンス(株),hot,,不明,4.496,-0.36,2082000,463050,0.001,0.025,-0.025,20.0,+5.26
2127.T,日本Ｍ＆Ａセンターホールディングス,core,サービス業,サービス業,3.965,3.42,149084628,37602520,0.039,0.006,+0.033,661.2,-2.69
4733.T,オービックビジネスコンサルタント,core,情報・通信業,情報・通信業,3.163,0.15,271324200,85767500,0.071,0.026,+0.045,6965.0,+5.64
1808.T,長谷工コーポレーション,leader,建設業,建設業,2.975,2.54,390871150,131388150,0.102,0.021,+0.082,2773.5,-1.07
543A.T,ＡＲＣＨＩＯＮ,leader,輸送用機器,輸送用機器,2.629,0.23,222176700,84520600,0.058,0.023,+0.035,300.0,-2.91
5018.T,(株)ＭＯＲＥＳＣＯ,hot,,不明,2.540,0.33,21750200,8563150,0.006,0.002,+0.004,2137.0,-9.72
2267.T,ヤクルト本社,core,食料品,食料品,2.384,0.68,344005300,144309600,0.090,0.029,+0.061,2753.0,-3.69
9744.T,メイテックグループホールディングス,core,サービス業,サービス業,2.308,0.71,144386500,62557200,0.038,0.011,+0.027,3232.0,+1.44
2264.T,森永乳業,core,食料品,食料品,2.212,1.62,288277850,130344000,0.076,0.021,+0.054,1235.5,-2.79
8253.T,クレディセゾン,leader,その他金融業,その他金融業,2.201,0.78,310521000,141110900,0.081,0.024,+0.057,4682.0,+1.19
8242.T,エイチ・ツー・オー　リテイリング,core,小売業,小売業,2.166,0.63,140108500,64681800,0.037,0.011,+0.026,2789.5,-0.68
8111.T,ゴールドウイン,core,繊維製品,繊維製品,2.047,0.58,89572450,43750200,0.023,0.008,+0.016,2281.5,+0.77
7186.T,横浜フィナンシャルグループ,leader,銀行業,銀行業,2.005,1.01,537130350,267904050,0.141,0.045,+0.095,1944.0,+2.75
2810.T,ハウス食品グループ本社,core,食料品,食料品,1.851,0.17,81883900,44231900,0.021,0.009,+0.012,3842.0,-0.77
9023.T,東京地下鉄,core,陸運業,陸運業,1.832,1.28,271499000,148195150,0.071,0.023,+0.048,1424.5,-1.35
5393.T,ニチアス,core,ガラス・土石製品,ガラス・土石製品,1.813,1.19,200399800,110504700,0.053,0.018,+0.035,3429.0,-6.80
3941.T,レンゴー,core,パルプ・紙,パルプ・紙,1.640,0.97,118215200,72092150,0.031,0.011,+0.020,1474.0,+3.15
7984.T,コクヨ,core,その他製品,その他製品,1.621,0.28,61070050,37666130,0.016,0.007,+0.009,852.7,+0.84
6902.T,デンソー,leader,自動車部品,輸送用機器,1.615,1.20,935435750,579138250,0.245,0.085,+0.160,1984.0,+2.27
8306.T,三菱UFJフィナンシャルG,leader,銀行,銀行業,1.595,0.39,15957397800,10004450500,4.181,1.741,+2.440,3759.0,+6.55
4118.T,カネカ,core,化学,化学,1.557,0.83,94344400,60584100,0.025,0.009,+0.015,5824.0,+2.63
4519.T,中外製薬,leader,医薬品,医薬品,1.543,0.81,1293112900,837795300,0.339,0.131,+0.208,7187.0,-1.24
8802.T,三菱地所,leader,不動産業,不動産業,1.534,0.76,789444700,514676800,0.207,0.081,+0.126,4083.0,-4.00
3099.T,三越伊勢丹ホールディングス,leader,小売業,小売業,1.512,0.66,650305800,430128400,0.170,0.067,+0.103,3726.0,-5.26
6146.T,ディスコ,hot,半導体製造装置(ダイサ),半導体,1.507,0.44,10618124000,7046309000,2.782,1.173,+1.609,70100.0,-2.45
9064.T,ヤマトホールディングス,leader,陸運業,陸運業,1.466,0.18,137607050,93883850,0.036,0.017,+0.019,2035.0,+3.64
3086.T,Ｊ．フロントリテイリング,leader,小売業,小売業,1.441,0.49,244356900,169532000,0.064,0.027,+0.037,3000.0,-6.83
4967.T,小林製薬,core,化学,化学,1.441,0.00,64063300,44468000,0.017,0.009,+0.008,5437.0,-2.39
9003.T,相鉄ホールディングス,core,陸運業,陸運業,1.401,0.05,38817350,27711350,0.010,0.005,+0.005,2535.5,-0.39
9854.T,愛眼(株),hot,,不明,1.364,-0.27,2329600,1707800,0.001,0.001,-0.000,270.0,-16.41
6457.T,グローリー,core,機械,機械,1.354,0.01,52343300,38653500,0.014,0.007,+0.007,4387.0,+3.52
9706.T,日本空港ビルデング,core,不動産業,不動産業,1.346,0.21,110977400,82426000,0.029,0.013,+0.016,5278.0,-1.36
8830.T,住友不動産,leader,不動産業,不動産業,1.296,0.40,475453500,366981700,0.125,0.056,+0.069,3688.0,-3.66
2201.T,森永製菓,core,食料品,食料品,1.289,0.31,48485100,37601000,0.013,0.006,+0.007,2646.0,-1.38
8233.T,高島屋,leader,小売業,小売業,1.287,0.38,374641350,291033700,0.098,0.044,+0.054,2307.0,-0.28
8309.T,三井住友トラストグループ,leader,銀行業,銀行業,1.278,0.23,974125200,762214900,0.255,0.121,+0.134,6862.0,+3.62
3360.T,シップヘルスケアホールディングス,core,卸売業,卸売業,1.273,0.26,28742900,22573450,0.008,0.004,+0.004,2356.5,+2.95
4206.T,アイカ工業,core,化学,化学,1.269,0.02,54325900,42799900,0.014,0.007,+0.007,3647.0,-1.38
4063.T,信越化学工業,leader,半導体シリコンウェハ・化学,化学,1.265,0.20,3321402900,2625973000,0.870,0.414,+0.457,7015.0,-4.48
2531.T,宝ホールディングス,core,食料品,食料品,1.243,0.00,59905600,48210750,0.016,0.008,+0.007,2170.5,+1.54
